/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/gym_compat/discrete_gym_actspace.py:260: UserWarning: The class "DiscreteActSpace" should mainly be used to consider only discrete actions (eg. set_line_status, set_bus or change_bus). Though it is possible to use "redispatch" when building it, be aware that this continuous action will be treated as discrete by splitting it into bins. Consider using the "BoxGymActSpace" for these attributes.
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/gym_compat/discrete_gym_actspace.py:260: UserWarning: The class "DiscreteActSpace" should mainly be used to consider only discrete actions (eg. set_line_status, set_bus or change_bus). Though it is possible to use "curtail" when building it, be aware that this continuous action will be treated as discrete by splitting it into bins. Consider using the "BoxGymActSpace" for these attributes.
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/RL_assignment/wandb/run-20241024_183445-s6guyhsw
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run PPO_Baseline
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project/runs/s6guyhsw
#####################
#   ACTION SPACE    #
#####################
Discrete(544)
#####################


Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs/s6guyhsw/PPO_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.12      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0454     |
|    n_updates            | 4100       |
|    policy_gradient_loss | -0.0172    |
|    value_loss           | 0.166      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 390         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 412         |
|    time_elapsed         | 13195       |
|    total_timesteps      | 843776      |
| train/                  |             |
|    approx_kl            | 0.015271171 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.444       |
|    n_updates            | 4110        |
|    policy_gradient_loss | -0.0139     |
|    value_loss           | 5.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.15e+03    |
|    ep_rew_mean          | 390         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 413         |
|    time_elapsed         | 13225       |
|    total_timesteps      | 845824      |
| train/                  |             |
|    approx_kl            | 0.016184885 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 4120        |
|    policy_gradient_loss | -0.0136     |
|    value_loss           | 5.06        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.19e+03  |
|    ep_rew_mean          | 403       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 414       |
|    time_elapsed         | 13255     |
|    total_timesteps      | 847872    |
| train/                  |           |
|    approx_kl            | 0.0152785 |
|    clip_fraction        | 0.232     |
|    clip_range           | 0.2       |
|    entropy_loss         | -4.14     |
|    explained_variance   | 5.96e-08  |
|    learning_rate        | 0.0003    |
|    loss                 | 0.111     |
|    n_updates            | 4130      |
|    policy_gradient_loss | -0.0179   |
|    value_loss           | 0.199     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 410         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 415         |
|    time_elapsed         | 13284       |
|    total_timesteps      | 849920      |
| train/                  |             |
|    approx_kl            | 0.015476104 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.83        |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 5.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 410         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 416         |
|    time_elapsed         | 13314       |
|    total_timesteps      | 851968      |
| train/                  |             |
|    approx_kl            | 0.013829347 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.0137     |
|    value_loss           | 5.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 410         |
| time/                   |             |
|    fps                  | 63          |
|    iterations           | 417         |
|    time_elapsed         | 13344       |
|    total_timesteps      | 854016      |
| train/                  |             |
|    approx_kl            | 0.016394248 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.14       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0152      |
|    n_updates            | 4160        |
|    policy_gradient_loss | -0.0194     |
|    value_loss           | 0.178       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | 410         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 418         |
|    time_elapsed         | 13374       |
|    total_timesteps      | 856064      |
| train/                  |             |
|    approx_kl            | 0.016398361 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.055       |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.0198     |
|    value_loss           | 0.177       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.28e+03    |
|    ep_rew_mean          | 434         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 419         |
|    time_elapsed         | 13404       |
|    total_timesteps      | 858112      |
| train/                  |             |
|    approx_kl            | 0.016310524 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | -0.107      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0682      |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.0126     |
|    value_loss           | 0.155       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.3e+03      |
|    ep_rew_mean          | 441          |
| time/                   |              |
|    fps                  | 64           |
|    iterations           | 420          |
|    time_elapsed         | 13434        |
|    total_timesteps      | 860160       |
| train/                  |              |
|    approx_kl            | 0.0136017185 |
|    clip_fraction        | 0.12         |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.11        |
|    explained_variance   | 0.0119       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.778        |
|    n_updates            | 4190         |
|    policy_gradient_loss | -0.0124      |
|    value_loss           | 4.04         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 448         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 421         |
|    time_elapsed         | 13464       |
|    total_timesteps      | 862208      |
| train/                  |             |
|    approx_kl            | 0.014884571 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 4200        |
|    policy_gradient_loss | -0.0151     |
|    value_loss           | 6.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.32e+03    |
|    ep_rew_mean          | 450         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 422         |
|    time_elapsed         | 13493       |
|    total_timesteps      | 864256      |
| train/                  |             |
|    approx_kl            | 0.017944692 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.05       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.55        |
|    n_updates            | 4210        |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 457         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 423         |
|    time_elapsed         | 13523       |
|    total_timesteps      | 866304      |
| train/                  |             |
|    approx_kl            | 0.016673127 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 4220        |
|    policy_gradient_loss | -0.0158     |
|    value_loss           | 5.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.36e+03   |
|    ep_rew_mean          | 462        |
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 424        |
|    time_elapsed         | 13553      |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.01891963 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.1       |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 1.71       |
|    n_updates            | 4230       |
|    policy_gradient_loss | -0.0167    |
|    value_loss           | 10.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 455         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 425         |
|    time_elapsed         | 13582       |
|    total_timesteps      | 870400      |
| train/                  |             |
|    approx_kl            | 0.016399495 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | 1.79e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.09        |
|    n_updates            | 4240        |
|    policy_gradient_loss | -0.0134     |
|    value_loss           | 5.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 454         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 426         |
|    time_elapsed         | 13612       |
|    total_timesteps      | 872448      |
| train/                  |             |
|    approx_kl            | 0.016188657 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 4250        |
|    policy_gradient_loss | -0.016      |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 457         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 427         |
|    time_elapsed         | 13642       |
|    total_timesteps      | 874496      |
| train/                  |             |
|    approx_kl            | 0.018151553 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 5.48        |
|    n_updates            | 4260        |
|    policy_gradient_loss | -0.0168     |
|    value_loss           | 10.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.33e+03   |
|    ep_rew_mean          | 453        |
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 428        |
|    time_elapsed         | 13671      |
|    total_timesteps      | 876544     |
| train/                  |            |
|    approx_kl            | 0.01772225 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.13      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 6.63       |
|    n_updates            | 4270       |
|    policy_gradient_loss | -0.0161    |
|    value_loss           | 14.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.33e+03    |
|    ep_rew_mean          | 453         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 429         |
|    time_elapsed         | 13700       |
|    total_timesteps      | 878592      |
| train/                  |             |
|    approx_kl            | 0.018463835 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 4280        |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 460         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 430         |
|    time_elapsed         | 13729       |
|    total_timesteps      | 880640      |
| train/                  |             |
|    approx_kl            | 0.016159045 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.16       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 4.89        |
|    n_updates            | 4290        |
|    policy_gradient_loss | -0.0145     |
|    value_loss           | 5.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.35e+03    |
|    ep_rew_mean          | 460         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 431         |
|    time_elapsed         | 13758       |
|    total_timesteps      | 882688      |
| train/                  |             |
|    approx_kl            | 0.017417926 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.15       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 5           |
|    n_updates            | 4300        |
|    policy_gradient_loss | -0.0191     |
|    value_loss           | 5.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 474         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 432         |
|    time_elapsed         | 13787       |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.016984344 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0101      |
|    n_updates            | 4310        |
|    policy_gradient_loss | -0.0225     |
|    value_loss           | 0.135       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 472         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 433         |
|    time_elapsed         | 13816       |
|    total_timesteps      | 886784      |
| train/                  |             |
|    approx_kl            | 0.014732467 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.0227      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 4320        |
|    policy_gradient_loss | -0.0135     |
|    value_loss           | 5.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 471         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 434         |
|    time_elapsed         | 13845       |
|    total_timesteps      | 888832      |
| train/                  |             |
|    approx_kl            | 0.015131747 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 4330        |
|    policy_gradient_loss | -0.0146     |
|    value_loss           | 15.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 471         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 435         |
|    time_elapsed         | 13874       |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.016003637 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.08       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 6.48        |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.0176     |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 480         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 436         |
|    time_elapsed         | 13903       |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.016024584 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.07       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.117       |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 0.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 480         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 437         |
|    time_elapsed         | 13932       |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.015422903 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.03       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 4.48        |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.0169     |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.39e+03    |
|    ep_rew_mean          | 479         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 438         |
|    time_elapsed         | 13962       |
|    total_timesteps      | 897024      |
| train/                  |             |
|    approx_kl            | 0.016573502 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0883      |
|    n_updates            | 4370        |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 0.251       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 480         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 439         |
|    time_elapsed         | 13991       |
|    total_timesteps      | 899072      |
| train/                  |             |
|    approx_kl            | 0.015962584 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.02       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 19.4        |
|    n_updates            | 4380        |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 474         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 440         |
|    time_elapsed         | 14021       |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.018762782 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 9           |
|    n_updates            | 4390        |
|    policy_gradient_loss | -0.017      |
|    value_loss           | 10.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.34e+03   |
|    ep_rew_mean          | 464        |
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 441        |
|    time_elapsed         | 14051      |
|    total_timesteps      | 903168     |
| train/                  |            |
|    approx_kl            | 0.01659497 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.97      |
|    explained_variance   | -1.19e-07  |
|    learning_rate        | 0.0003     |
|    loss                 | 0.987      |
|    n_updates            | 4400       |
|    policy_gradient_loss | -0.0156    |
|    value_loss           | 9.65       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 464         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 442         |
|    time_elapsed         | 14081       |
|    total_timesteps      | 905216      |
| train/                  |             |
|    approx_kl            | 0.015674831 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.98       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.03        |
|    n_updates            | 4410        |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 14.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | 464         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 443         |
|    time_elapsed         | 14109       |
|    total_timesteps      | 907264      |
| train/                  |             |
|    approx_kl            | 0.015353141 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 4420        |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 0.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.38e+03    |
|    ep_rew_mean          | 477         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 444         |
|    time_elapsed         | 14139       |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.016749516 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.97       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0613      |
|    n_updates            | 4430        |
|    policy_gradient_loss | -0.0179     |
|    value_loss           | 0.163       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.4e+03     |
|    ep_rew_mean          | 484         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 445         |
|    time_elapsed         | 14169       |
|    total_timesteps      | 911360      |
| train/                  |             |
|    approx_kl            | 0.014485152 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4          |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 4440        |
|    policy_gradient_loss | -0.0125     |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.41e+03    |
|    ep_rew_mean          | 486         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 446         |
|    time_elapsed         | 14199       |
|    total_timesteps      | 913408      |
| train/                  |             |
|    approx_kl            | 0.015906772 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.04       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 4450        |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 9.65        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.43e+03   |
|    ep_rew_mean          | 493        |
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 447        |
|    time_elapsed         | 14229      |
|    total_timesteps      | 915456     |
| train/                  |            |
|    approx_kl            | 0.01538883 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.05      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0735     |
|    n_updates            | 4460       |
|    policy_gradient_loss | -0.0166    |
|    value_loss           | 4.96       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.43e+03    |
|    ep_rew_mean          | 493         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 448         |
|    time_elapsed         | 14259       |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.019317396 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.09       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 8.95        |
|    n_updates            | 4470        |
|    policy_gradient_loss | -0.0165     |
|    value_loss           | 9.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 497         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 449         |
|    time_elapsed         | 14288       |
|    total_timesteps      | 919552      |
| train/                  |             |
|    approx_kl            | 0.016853165 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.1        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 4480        |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 0.326       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.44e+03    |
|    ep_rew_mean          | 497         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 450         |
|    time_elapsed         | 14317       |
|    total_timesteps      | 921600      |
| train/                  |             |
|    approx_kl            | 0.016917288 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 7.14        |
|    n_updates            | 4490        |
|    policy_gradient_loss | -0.0147     |
|    value_loss           | 5.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.46e+03    |
|    ep_rew_mean          | 504         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 451         |
|    time_elapsed         | 14346       |
|    total_timesteps      | 923648      |
| train/                  |             |
|    approx_kl            | 0.017326746 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.13       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 4500        |
|    policy_gradient_loss | -0.0154     |
|    value_loss           | 0.227       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.45e+03    |
|    ep_rew_mean          | 500         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 452         |
|    time_elapsed         | 14376       |
|    total_timesteps      | 925696      |
| train/                  |             |
|    approx_kl            | 0.015270069 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.975       |
|    n_updates            | 4510        |
|    policy_gradient_loss | -0.0105     |
|    value_loss           | 5.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 507         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 453         |
|    time_elapsed         | 14406       |
|    total_timesteps      | 927744      |
| train/                  |             |
|    approx_kl            | 0.016132288 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.44        |
|    n_updates            | 4520        |
|    policy_gradient_loss | -0.014      |
|    value_loss           | 9.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.47e+03    |
|    ep_rew_mean          | 507         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 454         |
|    time_elapsed         | 14436       |
|    total_timesteps      | 929792      |
| train/                  |             |
|    approx_kl            | 0.015774347 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.24        |
|    n_updates            | 4530        |
|    policy_gradient_loss | -0.0164     |
|    value_loss           | 5.03        |
-----------------------------------------
-----------------------------------------
